Data;Precipitacao;TempMaxima;TempMinima;;0.5
01/01/2016;0.3;30.6;19.8;;0.75
02/01/2016;2.35;30.4;18.7;;1.1
03/01/2016;0.3;27.2;19.2;;1.5
04/01/2016;18.85;28.8;18.9;;
05/01/2016;0;26.4;17.1;;
06/01/2016;3.7;25.2;18;;
07/01/2016;0.6;26.9;19.3;;
08/01/2016;0.7;25.4;19.2;;
09/01/2016;3.9;26;17.9;;
10/01/2016;1.5;28.2;17.1;;
11/01/2016;4.5;28.1;17.1;;
12/01/2016;0.55;25.9;19.1;;
13/01/2016;19.35;26.8;19.1;;
14/01/2016;0.35;25.4;19;;
15/01/2016;5.7;24.8;18;;
16/01/2016;1.95;25.4;19;;
17/01/2016;0.1;25.4;19.6;;
18/01/2016;6.05;25.2;19.5;;
19/01/2016;4.2;26.1;18.8;;
20/01/2016;49.8;25.7;17.5;;
21/01/2016;3.75;26.3;19;;
22/01/2016;27.6;28;17.8;;
23/01/2016;24.05;26.8;17.1;;
24/01/2016;3.95;28.6;17.9;;
25/01/2016;0.05;29.8;18.5;;
26/01/2016;0.15;28.4;18.7;;
27/01/2016;4.95;27;18.5;;
28/01/2016;0;27.1;18;;
29/01/2016;9.55;26.8;19.4;;
30/01/2016;0;29.2;19;;
31/01/2016;0;28.6;19.6;;
01/02/2016;0;29.6;19.4;;
02/02/2016;0;30.4;18.2;;
03/02/2016;0.7;30.1;17.5;;
04/02/2016;0;30;18.5;;
05/02/2016;0.2;28.8;18.5;;
06/02/2016;1.95;30.8;11.9;;
07/02/2016;0;30.9;18;;
08/02/2016;0;30.6;19.2;;
09/02/2016;3.15;28.4;19.6;;
10/02/2016;0;31.2;18.7;;
11/02/2016;0;31.4;19.8;;
12/02/2016;0;31;20.2;;
13/02/2016;0;29.2;20.2;;
14/02/2016;9.5;28.8;18.8;;
15/02/2016;12.05;28.5;18;;
16/02/2016;0;30.7;18.2;;
17/02/2016;0;31.1;19.3;;
18/02/2016;0;30.6;19.1;;
19/02/2016;0;30.3;17.6;;
20/02/2016;0;30.4;19.4;;
21/02/2016;0;29.7;19;;
22/02/2016;5.2;30.3;17.7;;
23/02/2016;0.25;30.4;18.7;;
24/02/2016;0;29.7;20.5;;
25/02/2016;0;29.9;17.8;;
26/02/2016;0;30.3;19.7;;
27/02/2016;0;30.2;18.9;;
28/02/2016;9.4;30.4;18.3;;
29/02/2016;0;31.3;19.8;;
01/03/2016;3.25;29.6;19.3;;
02/03/2016;0;30.9;19.4;;
03/03/2016;0.5;24.8;19.7;;
04/03/2016;1;29.9;18.9;;
05/03/2016;4.1;26.9;18.5;;
06/03/2016;1.05;28.2;19.2;;
07/03/2016;0.25;27.9;20.4;;
08/03/2016;4.05;28.7;19.5;;
09/03/2016;26.8;28.7;19;;
10/03/2016;0.35;28.2;19.4;;
11/03/2016;4.6;29.2;19.7;;
12/03/2016;1.7;28.3;19.1;;
13/03/2016;19.75;29.8;18.4;;
14/03/2016;0.8;28.7;20;;
15/03/2016;0;28.6;19.3;;
16/03/2016;0;28.2;18.5;;
17/03/2016;0;28.6;18.8;;
18/03/2016;0;31.2;19.6;;
19/03/2016;0;30.8;18.4;;
20/03/2016;0;30.9;18.3;;
21/03/2016;0;30.8;19.8;;
22/03/2016;0;30.6;18.5;;
23/03/2016;0;31.3;18.9;;
24/03/2016;0;30.2;18.9;;
25/03/2016;0;28.3;19.3;;
26/03/2016;0.7;28.8;18.9;;
27/03/2016;6.4;29.8;19.8;;
28/03/2016;0;30.2;17.8;;
29/03/2016;0;30.4;17.8;;
30/03/2016;0;30.4;17.4;;
31/03/2016;0;30.1;17.4;;
01/04/2016;0;30.1;18.8;;
02/04/2016;0;30.2;17.2;;
03/04/2016;0;30.6;18.3;;
04/04/2016;0;30.6;18.5;;
05/04/2016;0;30.8;20.1;;
06/04/2016;0;30.4;19.1;;
07/04/2016;0;31.3;17.2;;
08/04/2016;0;31.6;17.4;;
09/04/2016;0;31.4;18.2;;
10/04/2016;0;31.1;17.2;;
11/04/2016;0;30.7;16.8;;
12/04/2016;0;30.4;17.9;;
13/04/2016;0;29.8;19;;
14/04/2016;0;30.4;18.5;;
15/04/2016;0;29.9;16.7;;
16/04/2016;0;29.7;20.6;;
17/04/2016;0;29.3;18.5;;
18/04/2016;0;29.6;18.5;;
19/04/2016;0;29.4;19;;
20/04/2016;0;28.6;19.1;;
21/04/2016;0;28.8;18.9;;
22/04/2016;0;30.1;17.5;;
23/04/2016;0;30.2;17;;
24/04/2016;0;30.6;16.5;;
25/04/2016;0;30.5;17.4;;
26/04/2016;0;30.2;18;;
27/04/2016;0;25.8;18.5;;
28/04/2016;0.1;24.9;15.7;;
29/04/2016;0.65;28.6;16.8;;
30/04/2016;4.75;27.2;16;;
01/05/2016;0;29;15;;
02/05/2016;0;29.4;15.6;;
03/05/2016;0;30;17.5;;
04/05/2016;0;28.4;16;;
05/05/2016;0;29.8;15;;
06/05/2016;0;28.1;16.9;;
07/05/2016;0;29.8;16.8;;
08/05/2016;0;28.8;15.6;;
09/05/2016;0;30.2;18;;
10/05/2016;0;29.7;16;;
11/05/2016;0;29.9;15.3;;
12/05/2016;0;29.9;16.3;;
13/05/2016;0;29.9;16.8;;
14/05/2016;0;30.1;19.2;;
15/05/2016;0;29.6;18.8;;
16/05/2016;0;28.5;17;;
17/05/2016;1.75;29.2;16.6;;
18/05/2016;0.1;28.2;19;;
19/05/2016;0.1;29.2;17.8;;
20/05/2016;0;28.2;18.8;;
21/05/2016;0;28.1;18;;
22/05/2016;0;28.2;19.1;;
23/05/2016;0;29.2;16.1;;
24/05/2016;0;28.6;16.8;;
25/05/2016;0;27.9;17.6;;
26/05/2016;0;27.3;15.1;;
27/05/2016;0;29.3;14;;
28/05/2016;0;26.8;16.8;;
29/05/2016;0;29.2;15;;
30/05/2016;0;29.7;14.4;;
31/05/2016;0;30;15.3;;
01/06/2016;0;31.2;15.6;;
02/06/2016;0;30;16;;
03/06/2016;0;30;16;;
04/06/2016;0;30.1;16;;
05/06/2016;0;31.5;17.3;;
06/06/2016;0;31.6;16.5;;
07/06/2016;0;30.2;17.1;;
08/06/2016;0;30.1;17.5;;
09/06/2016;0;28.7;15.1;;
10/06/2016;0;28.4;15.8;;
11/06/2016;0;28.1;15.7;;
12/06/2016;0;28;13.5;;
13/06/2016;0;27;12.3;;
14/06/2016;0;21.8;16.6;;
15/06/2016;0;26.2;14.5;;
16/06/2016;0;26.5;13.4;;
17/06/2016;0;27.4;11.2;;
18/06/2016;0;28.4;9.9;;
19/06/2016;0;27.9;11.2;;
20/06/2016;0;27.4;14.6;;
21/06/2016;0;28.2;14.7;;
22/06/2016;0;26.5;15.6;;
23/06/2016;0;28;16.3;;
24/06/2016;0;28.1;12.8;;
25/06/2016;0;25.8;16;;
26/06/2016;0;25.5;13.7;;
27/06/2016;0;24.2;13.2;;
28/06/2016;0;25.7;12.4;;
29/06/2016;0;25.5;14.2;;
30/06/2016;0;25.3;14;;
01/07/2016;0;25.7;14.4;;
02/07/2016;0;26.2;13.9;;
03/07/2016;0;26.4;15.1;;
04/07/2016;0;26.8;14.1;;
05/07/2016;0;26.6;14.8;;
06/07/2016;0;27.6;15.1;;
07/07/2016;0;29.1;14;;
08/07/2016;0;29;18.3;;
09/07/2016;0;29.6;18.7;;
10/07/2016;0;30;14.8;;
11/07/2016;0;29.4;13.5;;
12/07/2016;0;29.5;13;;
13/07/2016;0;29.3;13;;
14/07/2016;0;30.8;12.8;;
15/07/2016;0;30.6;13.9;;
16/07/2016;0;30.6;14;;
17/07/2016;0;29.8;15.4;;
18/07/2016;0;30;12.5;;
19/07/2016;0;30.6;13.8;;
20/07/2016;0;30.4;14.2;;
21/07/2016;0;30.1;14.3;;
22/07/2016;0;28.8;14;;
23/07/2016;0;28.4;17.4;;
24/07/2016;0;27.4;16.3;;
25/07/2016;0;27.2;15;;
26/07/2016;0;28.1;16;;
27/07/2016;0;28.8;13.5;;
28/07/2016;0;28.5;16;;
29/07/2016;0;27.5;15;;
30/07/2016;0;25.8;14.6;;
31/07/2016;0;25.8;13.7;;
01/08/2016;0;26.4;14.3;;
02/08/2016;0;27.6;11.8;;
03/08/2016;0;28.2;13.2;;
04/08/2016;0;27.9;15;;
05/08/2016;0;25.7;16.7;;
06/08/2016;0;28.4;12.8;;
07/08/2016;0;29.8;13.1;;
08/08/2016;0;31.2;13.7;;
09/08/2016;0;31.8;15.1;;
10/08/2016;0;32.2;16.1;;
11/08/2016;0;30.8;15.8;;
12/08/2016;0;29.9;15.7;;
13/08/2016;0;30.1;16;;
14/08/2016;0;30.1;19;;
15/08/2016;5.55;31.8;16.2;;
16/08/2016;0;25.2;17.2;;
17/08/2016;0;29;17.1;;
18/08/2016;0;32;16.6;;
19/08/2016;0;32.4;20.1;;
20/08/2016;0;32.4;19.6;;
21/08/2016;0;30;18.3;;
22/08/2016;0;27.8;11.1;;
23/08/2016;0;30.2;14.8;;
24/08/2016;3.2;27.6;17.4;;
25/08/2016;0;28.6;16.8;;
26/08/2016;0;28.7;15.8;;
27/08/2016;0;29.8;16.1;;
28/08/2016;0;30.2;18.3;;
29/08/2016;1.7;29.4;17.6;;
30/08/2016;0;30.9;15.8;;
31/08/2016;0;31.7;17.7;;
01/09/2016;0;32.9;17.5;;
02/09/2016;0;30.8;19.5;;
03/09/2016;0;29;17.8;;
04/09/2016;0;30.2;17.8;;
05/09/2016;0;30;18.3;;
06/09/2016;0;31;16;;
07/09/2016;0;32.4;16.7;;
08/09/2016;0;30.7;18.6;;
09/09/2016;0;32.6;18.3;;
10/09/2016;0;31.2;19.4;;
11/09/2016;0;30;19.2;;
12/09/2016;0;30.7;16;;
13/09/2016;0;31.6;16.3;;
14/09/2016;0;34.2;18.3;;
15/09/2016;0;34.1;19.1;;
16/09/2016;0;34.9;20.1;;
17/09/2016;0;34;20.6;;
18/09/2016;0;33.2;18.6;;
19/09/2016;0;33.9;20.6;;
20/09/2016;0;33.3;17.7;;
21/09/2016;0;32;20.5;;
22/09/2016;0;32.4;19.8;;
23/09/2016;0;31.4;19.2;;
24/09/2016;9;27.8;17.2;;
25/09/2016;7.05;30.5;17.2;;
26/09/2016;0.2;30.1;16.9;;
27/09/2016;11.65;31.5;16.9;;
28/09/2016;0;31.2;17.7;;
29/09/2016;0;30.2;18.6;;
30/09/2016;0.05;31.2;19;;
01/10/2016;0;29.4;19.3;;
02/10/2016;0.1;31.2;18.9;;
03/10/2016;0;30.4;20.6;;
04/10/2016;1.75;24.1;17.9;;
05/10/2016;3.55;26.3;16.5;;
06/10/2016;7.3;26.4;16;;
07/10/2016;0;30.3;14.6;;
08/10/2016;0;31.8;15;;
09/10/2016;0;31;17.9;;
10/10/2016;0;30.4;20.1;;
11/10/2016;0;30.4;20.1;;
12/10/2016;0;30.5;19.5;;
13/10/2016;0;30.3;21.5;;
14/10/2016;0;30.9;20.6;;
15/10/2016;0;32.6;20.6;;
16/10/2016;0;33.5;21.7;;
17/10/2016;0;33.9;21.6;;
18/10/2016;0;33.5;21.1;;
19/10/2016;0.7;33.8;19.5;;
20/10/2016;0.6;28.7;20.6;;
21/10/2016;8.45;30.5;19.1;;
22/10/2016;7.4;29;17.9;;
23/10/2016;3.3;30;17.8;;
24/10/2016;0;31.6;19;;
25/10/2016;0;32.6;19.6;;
26/10/2016;0;31.6;17.5;;
27/10/2016;0;29.7;18.6;;
28/10/2016;3.6;29;18.2;;
29/10/2016;0.15;29;18.9;;
30/10/2016;4.8;26.4;18.9;;
31/10/2016;0.15;29;18.4;;
01/11/2016;1.35;24.3;18.9;;
02/11/2016;0;28.3;18.2;;
03/11/2016;0;30.4;18.7;;
04/11/2016;0;30.4;18.3;;
05/11/2016;0;29.7;19.2;;
06/11/2016;0;28.7;18.4;;
07/11/2016;3.3;25.8;18;;
08/11/2016;2;30.9;16.5;;
09/11/2016;26.6;28.4;17.4;;
10/11/2016;0.05;27.9;18.8;;
11/11/2016;2.4;29.7;17.7;;
12/11/2016;1.5;24.7;18;;
13/11/2016;23.7;22.2;18;;
14/11/2016;3.8;22;17.2;;
15/11/2016;5.35;28.3;17.3;;
16/11/2016;0;28.5;18.6;;
17/11/2016;0;29.2;18.5;;
18/11/2016;1.15;28.6;19;;
19/11/2016;0.35;26.5;19;;
20/11/2016;16.7;26.8;18.2;;
21/11/2016;0.3;25.4;18.9;;
22/11/2016;0.35;27.5;19;;
23/11/2016;0.65;28.6;18.2;;
24/11/2016;6.9;28.3;18;;
25/11/2016;7.6;28.6;18.5;;
26/11/2016;0;30;19.6;;
27/11/2016;7.7;28.3;18.5;;
28/11/2016;2.2;29.9;18.9;;
29/11/2016;0.25;29.6;19.1;;
30/11/2016;0;31.2;19.4;;
01/12/2016;15.8;29.1;18.6;;
02/12/2016;16.2;29.8;16.7;;
03/12/2016;0.75;29.6;18.4;;
04/12/2016;0;27.1;18.2;;
05/12/2016;1.85;27.7;18.2;;
06/12/2016;0;30.3;18.7;;
07/12/2016;1.5;30.2;17.9;;
08/12/2016;0.85;27.4;19.4;;
09/12/2016;0;30;18.7;;
10/12/2016;7.65;26.8;19.2;;
11/12/2016;0;28.5;17.5;;
12/12/2016;6.45;29.2;20.2;;
13/12/2016;1.55;26.6;17.9;;
14/12/2016;12.4;28.2;18;;
15/12/2016;0;27.5;18.6;;
16/12/2016;6.3;25.7;17.2;;
17/12/2016;0;26.8;17;;
18/12/2016;0;27.8;17.8;;
19/12/2016;0;28.5;18.8;;
20/12/2016;0;28.4;17.1;;
21/12/2016;0;28.7;18.8;;
22/12/2016;0;29.4;19.4;;
23/12/2016;0;29.7;20.4;;
24/12/2016;0;30.6;19;;
25/12/2016;0;31.6;18;;
26/12/2016;0;31.2;18.9;;
27/12/2016;2.6;30.7;17.8;;
28/12/2016;1.15;29.8;17.6;;
29/12/2016;3;26.9;18.2;;
30/12/2016;0;28.4;17.1;;
31/12/2016;0;30.2;16.7;;
01/01/2017;0;30.4;17;;
02/01/2017;0;30.8;17.4;;
03/01/2017;0;31.4;20.1;;
04/01/2017;5.25;28.4;19.2;;
05/01/2017;4.7;30.7;18;;
06/01/2017;0;32;19.3;;
07/01/2017;0;31.2;20.4;;
08/01/2017;0;31.4;21.3;;
09/01/2017;0;32.2;18.2;;
10/01/2017;0;32;19.5;;
11/01/2017;0;30.8;17.6;;
12/01/2017;0;28.3;19.5;;
13/01/2017;6.3;26.3;18.9;;
14/01/2017;7.55;28.2;17.9;;
15/01/2017;0;28.6;18.2;;
16/01/2017;2;27.4;18.4;;
17/01/2017;6.2;26.9;17.6;;
18/01/2017;2.1;27.5;18.6;;
19/01/2017;1.3;24.5;17.2;;
20/01/2017;1.4;29.6;18.5;;
21/01/2017;0.1;29;18.3;;
22/01/2017;0;28.1;17.6;;
23/01/2017;0.85;26.9;17.1;;
24/01/2017;22.45;27;18.7;;
25/01/2017;0.45;28.8;18.2;;
26/01/2017;6.05;27.8;17.5;;
27/01/2017;6.55;27.1;18;;
28/01/2017;0;30;19.7;;
29/01/2017;0;29.9;19.5;;
30/01/2017;0;30.2;19.3;;
31/01/2017;0;28.6;19.9;;
01/02/2017;0;29;19;;
02/02/2017;0;28;18.7;;
03/02/2017;4.4;28.6;18.6;;
04/02/2017;13.2;26;18.5;;
05/02/2017;2.1;26.8;19.3;;
06/02/2017;4.85;30.1;16.6;;
07/02/2017;23.5;30.6;18.3;;
08/02/2017;19.1;28.2;17;;
09/02/2017;4.1;29.2;18.7;;
10/02/2017;3.2;26.2;19.5;;
11/02/2017;4.45;25;19.4;;
12/02/2017;4.7;24.6;19.1;;
13/02/2017;0.95;25.8;18.6;;
14/02/2017;1.5;27.1;17.9;;
15/02/2017;0;28.5;17.9;;
16/02/2017;0.4;26.3;18;;
17/02/2017;0;28.8;18;;
18/02/2017;0;30.2;18;;
19/02/2017;0;29.6;18.3;;
20/02/2017;0;30.1;19.5;;
21/02/2017;1.3;27.8;18;;
22/02/2017;0.15;29;19;;
23/02/2017;0;29.6;19.1;;
24/02/2017;0;29.4;17.3;;
25/02/2017;1.05;28.8;18;;
26/02/2017;28.2;24.4;17.7;;
27/02/2017;11.8;26.2;18.2;;
28/02/2017;0.45;27.3;18.2;;
01/03/2017;0.4;26.5;17.6;;
02/03/2017;4.9;28.1;18.2;;
03/03/2017;3.7;30;18.4;;
04/03/2017;1.8;30.5;17.5;;
05/03/2017;0;27.5;18;;
06/03/2017;0;31;18;;
07/03/2017;0;31.8;19.1;;
08/03/2017;0;31.4;17.4;;
09/03/2017;0;30.9;19.1;;
10/03/2017;0;30.8;20.9;;
11/03/2017;0;30;20.1;;
12/03/2017;0;30.4;20.2;;
13/03/2017;0;29.6;16.4;;
14/03/2017;0;29.8;17.7;;
15/03/2017;10.75;27.8;17.2;;
16/03/2017;0;29.2;18;;
17/03/2017;0;29.7;17.1;;
18/03/2017;0.8;28.8;18.5;;
19/03/2017;4.2;25.6;17.7;;
20/03/2017;0.9;27;17.8;;
21/03/2017;9.15;27.9;18.3;;
22/03/2017;0;28.8;17.7;;
23/03/2017;0;28.4;20;;
24/03/2017;4.7;29.9;19.5;;
25/03/2017;0;29.9;18.4;;
26/03/2017;0;30.6;18.4;;
27/03/2017;8.3;29.9;18;;
28/03/2017;4.05;29.3;18.5;;
29/03/2017;10.55;26.5;18;;
30/03/2017;20.6;25.1;18;;
31/03/2017;3.8;29.4;17.2;;
01/04/2017;9.1;27.6;19.1;;
02/04/2017;0.5;25.4;18.8;;
03/04/2017;0;27.1;18.6;;
04/04/2017;0;27.3;19.4;;
05/04/2017;2.1;28.7;19.7;;
06/04/2017;0;29.5;19;;
07/04/2017;0;29.7;18.2;;
08/04/2017;0;29.2;17.2;;
09/04/2017;0;28.9;19.2;;
10/04/2017;0;29.3;16.2;;
11/04/2017;0;29.6;16.4;;
12/04/2017;0;30.6;17.6;;
13/04/2017;0;29.8;19.4;;
14/04/2017;0;28.8;19.6;;
15/04/2017;0;27.5;19.3;;
16/04/2017;0;28.4;18.8;;
17/04/2017;0;29.6;17.3;;
18/04/2017;0;29.8;19;;
19/04/2017;0;28.9;19.8;;
20/04/2017;0;28.5;18.8;;
21/04/2017;0;25;18.9;;
22/04/2017;0.4;29.1;18;;
23/04/2017;0;28;17.3;;
24/04/2017;0;28.8;19;;
25/04/2017;0;27.8;19.6;;
26/04/2017;0.1;28.3;19;;
27/04/2017;1.15;28.7;19;;
28/04/2017;0;28;19.1;;
29/04/2017;0;29.1;19.6;;
30/04/2017;0;27.8;19.2;;
01/05/2017;0;24.6;17.6;;
02/05/2017;0;21.2;16.4;;
03/05/2017;0;25.2;16.2;;
04/05/2017;0;21.7;16.5;;
05/05/2017;0;27.8;16.5;;
06/05/2017;0;29;15;;
07/05/2017;0.5;28.9;16.6;;
08/05/2017;0.45;27.5;18.6;;
09/05/2017;0;28.8;17.5;;
10/05/2017;0;29;13.9;;
11/05/2017;0;29.1;13.6;;
12/05/2017;0;27.7;17.1;;
13/05/2017;0;29.9;15.1;;
14/05/2017;0;29.5;15.4;;
15/05/2017;0;28;17.1;;
16/05/2017;0.85;28;19.2;;
17/05/2017;0.5;29.4;18.3;;
18/05/2017;16.9;26.5;18.6;;
19/05/2017;0;27.8;17.9;;
20/05/2017;1.85;24.6;18;;
21/05/2017;10.6;26;16.9;;
22/05/2017;0.5;28.1;18;;
23/05/2017;0;29;17.7;;
24/05/2017;0;28;18;;
25/05/2017;0;27.2;17.3;;
26/05/2017;0;27.4;16;;
27/05/2017;0;26.2;15.8;;
28/05/2017;0;26.6;14.6;;
29/05/2017;0;27.3;15.6;;
30/05/2017;0;28;16.5;;
31/05/2017;0;28.6;16;;
01/06/2017;0;28.5;17;;
02/06/2017;0;27.9;17.2;;
03/06/2017;0;28.8;17.3;;
04/06/2017;0;28.2;18.6;;
05/06/2017;0;27.7;17.8;;
06/06/2017;0;28.5;15.6;;
07/06/2017;0;27.8;15.9;;
08/06/2017;0;28.7;15.9;;
09/06/2017;0;29.2;14.9;;
10/06/2017;0;24.6;14;;
11/06/2017;0;28.2;14.3;;
12/06/2017;0;28.4;16.1;;
13/06/2017;0;28.1;16.3;;
14/06/2017;0;28;15.3;;
15/06/2017;0;26.7;15.8;;
16/06/2017;0;25.4;14.9;;
17/06/2017;0;24.7;12.9;;
18/06/2017;0;25.2;14;;
19/06/2017;0;25.2;12.1;;
20/06/2017;0;26;13.5;;
21/06/2017;0;25.2;14.2;;
22/06/2017;0;22.7;13.8;;
23/06/2017;0;23.3;14;;
24/06/2017;0;23.2;14.1;;
25/06/2017;0;23.5;13;;
26/06/2017;0;22.2;12.8;;
27/06/2017;0;23.8;14.5;;
28/06/2017;0;23.8;16.8;;
29/06/2017;0;23.5;14.1;;
30/06/2017;0;24.8;13;;
01/07/2017;0;24.7;16.6;;
02/07/2017;0;23.5;11.3;;
03/07/2017;0;22.2;12.5;;
04/07/2017;0;20.1;10.8;;
05/07/2017;0;20.4;10.4;;
06/07/2017;0;21.2;11.2;;
07/07/2017;0;22.8;12.8;;
08/07/2017;0;22.8;12.5;;
09/07/2017;0;22.3;12.6;;
10/07/2017;0;21.8;12.3;;
11/07/2017;0;23.8;13.8;;
12/07/2017;0;24.8;14.2;;
13/07/2017;0;24.2;14.2;;
14/07/2017;0;23.4;13.8;;
15/07/2017;0;23.6;13.5;;
16/07/2017;0;23.4;12.7;;
17/07/2017;0;24;12.1;;
18/07/2017;0;24.8;11;;
19/07/2017;0;25;10.5;;
20/07/2017;0;25.8;13.8;;
21/07/2017;0;26.3;12.7;;
22/07/2017;0;26.6;14.1;;
23/07/2017;0;24.8;15.3;;
24/07/2017;0;23;13;;
25/07/2017;0;24.2;13.6;;
26/07/2017;0;22.4;13;;
27/07/2017;0;21.9;12.2;;
28/07/2017;0;23.5;12.5;;
29/07/2017;0;24.2;13;;
30/07/2017;0;21.4;12.9;;
31/07/2017;0;22;11;;
01/08/2017;0;24.6;13.3;;
02/08/2017;0;26.4;10;;
03/08/2017;0;28.8;11.8;;
04/08/2017;0;28;14.8;;
05/08/2017;0;28;13.3;;
06/08/2017;0;27;13.6;;
07/08/2017;0;26.8;15.7;;
08/08/2017;0;28.6;15.6;;
09/08/2017;0;29.7;15.1;;
10/08/2017;0;29.8;14.4;;
11/08/2017;0;29.7;14.4;;
12/08/2017;0;28.8;15.4;;
13/08/2017;0;29.5;16.4;;
14/08/2017;0;30.7;14.2;;
15/08/2017;0;30;16;;
16/08/2017;0;29.3;16;;
17/08/2017;0;29.9;14.3;;
18/08/2017;0;30.1;15.2;;
19/08/2017;0;30.5;17.8;;
20/08/2017;0;32.1;19;;
21/08/2017;0;30;16.6;;
22/08/2017;0;27;17.8;;
23/08/2017;0;26.2;14.7;;
24/08/2017;0;26;14.3;;
25/08/2017;0;26.6;14.9;;
26/08/2017;0;28;13.6;;
27/08/2017;0;29.8;15.1;;
28/08/2017;0;30.8;13.8;;
29/08/2017;0;30.3;15;;
30/08/2017;0;31.4;16;;
31/08/2017;0;31.2;15;;
01/09/2017;0;28.8;19.2;;
02/09/2017;0;27.4;16.3;;
03/09/2017;0;26.3;15.2;;
04/09/2017;0;25.6;14;;
05/09/2017;0;26.4;15.3;;
06/09/2017;0;28.5;16.5;;
07/09/2017;0;29.8;16.4;;
08/09/2017;0;29.8;16.8;;
09/09/2017;0;28.6;16.8;;
10/09/2017;0;29.3;17.9;;
11/09/2017;0;29.8;17.5;;
12/09/2017;0;28.4;17.4;;
13/09/2017;0;27.8;17.1;;
14/09/2017;0;28.6;17.9;;
15/09/2017;0;28.4;18.9;;
16/09/2017;0;28;17.1;;
17/09/2017;0;27.6;16.4;;
18/09/2017;0;29.1;17.2;;
19/09/2017;0;28.9;17.4;;
20/09/2017;0;29.3;17.5;;
21/09/2017;0;27;17.1;;
22/09/2017;0;22.8;18.2;;
23/09/2017;0;28.9;17.2;;
24/09/2017;0;29.4;17.7;;
25/09/2017;0;29.2;17.5;;
26/09/2017;0;29.6;16.9;;
27/09/2017;0;24.2;15.2;;
28/09/2017;4.6;23.7;15.1;;
29/09/2017;0;30.4;17.3;;
30/09/2017;0;26.5;16.9;;
01/10/2017;0;29.6;15.6;;
02/10/2017;0;27.2;18.9;;
03/10/2017;5.15;20.8;13.5;;
04/10/2017;0.1;28;14.2;;
05/10/2017;0;30.4;14;;
06/10/2017;0;31;19.1;;
07/10/2017;0;30.9;21;;
08/10/2017;0;32.3;19.1;;
09/10/2017;0;32.3;21.3;;
10/10/2017;0;32.2;20.6;;
11/10/2017;0;32.2;17.4;;
12/10/2017;0;32;16.8;;
13/10/2017;0;34.1;17.8;;
14/10/2017;0;34.8;17.4;;
15/10/2017;0;35.6;19.9;;
16/10/2017;0;33.4;22.3;;
17/10/2017;0;31.4;20.9;;
18/10/2017;0;30.5;19.9;;
19/10/2017;0;31.9;20.6;;
20/10/2017;0;31.9;18.2;;
21/10/2017;0;32.8;20.6;;
22/10/2017;0;32.8;20.9;;
23/10/2017;0;32.3;19.3;;
24/10/2017;0;32.2;20.2;;
25/10/2017;0;33;20.7;;
26/10/2017;0;33.2;20.3;;
27/10/2017;1.7;30.2;22.2;;
28/10/2017;4.3;28.4;18.9;;
29/10/2017;0.55;28;18.7;;
30/10/2017;0.9;29.3;17.7;;
31/10/2017;3.9;26.9;19.4;;
01/11/2017;0;25.6;16.4;;
02/11/2017;3.4;26;19;;
