Data;Precipitacao;TempMaxima;TempMinima;;0.5
03/11/2017;5.4;28.2;19;;
04/11/2017;2.4;29.8;19.7;;
05/11/2017;0;23.9;19.1;;
06/11/2017;1.2;28.8;17.7;;
07/11/2017;2.3;27.4;18.7;;
08/11/2017;19.5;21.8;17.9;;
09/11/2017;4.5;24;18.3;;
10/11/2017;4.55;23;18.7;;
11/11/2017;28.65;25.4;16.5;;
12/11/2017;2.4;27;17;;
13/11/2017;9.2;29.6;17.6;;
14/11/2017;0;30.3;16.1;;
15/11/2017;0;27.4;17.1;;
16/11/2017;0.35;28.7;18;;
17/11/2017;0.5;26;17.7;;
18/11/2017;10.65;26.2;17.6;;
19/11/2017;0;26.6;17.8;;
20/11/2017;0.05;29;19;;
21/11/2017;2.65;26.1;19;;
22/11/2017;0;26.9;18.7;;
23/11/2017;0;28.5;20.1;;
24/11/2017;0.05;24.8;19.7;;
25/11/2017;0;28;19.5;;
26/11/2017;18.7;26.4;18.1;;
27/11/2017;9.35;26.8;17.3;;
28/11/2017;0.3;28.4;19.4;;
29/11/2017;1.85;27.4;19.2;;
30/11/2017;32.75;22;17.1;;
01/12/2017;2;23.4;17.8;;
02/12/2017;2.6;23.2;18.5;;
03/12/2017;0;25.8;18.2;;
04/12/2017;1.45;29.7;18.9;;
05/12/2017;0;26.4;19.5;;
06/12/2017;1.8;26.2;19.2;;
07/12/2017;3.8;27.3;19.1;;
08/12/2017;7.65;26.7;18.8;;
09/12/2017;0;26.8;19.3;;
10/12/2017;0;23.3;19.4;;
11/12/2017;13;23.1;18.2;;
12/12/2017;15.35;24.9;17.2;;
13/12/2017;4.25;24.7;18.2;;
14/12/2017;17.35;23.2;18.2;;
15/12/2017;27.95;23.4;17.4;;
16/12/2017;0.55;21;17.3;;
17/12/2017;1.65;25.2;16.2;;
18/12/2017;0.55;26.5;18.9;;
19/12/2017;0.05;28.5;17.2;;
20/12/2017;0;28.6;20.2;;
21/12/2017;0;29;19.3;;
22/12/2017;0;27.6;19.7;;
23/12/2017;8.85;28.6;17.1;;
24/12/2017;4.55;29.4;17.7;;
25/12/2017;1.15;28.1;18.5;;
26/12/2017;12.85;30.1;17.3;;
27/12/2017;0;29.5;20.8;;
28/12/2017;0;30.8;17.7;;
29/12/2017;0;29.4;19.8;;
30/12/2017;0.75;24.2;20;;
31/12/2017;5.7;28.4;20.1;;
01/01/2018;0.15;26.6;20.3;;
02/01/2018;8.2;27;18.2;;
03/01/2018;1.95;28.6;17.8;;
04/01/2018;0.35;27.2;18.8;;
05/01/2018;0.3;24;19.8;;
06/01/2018;5.45;23.3;16.8;;
07/01/2018;15.8;26;16.8;;
08/01/2018;2.1;24.7;16.6;;
09/01/2018;10;27.4;17.7;;
10/01/2018;0;27.6;17.6;;
11/01/2018;0;27.5;19.3;;
12/01/2018;0;27.3;17.6;;
13/01/2018;0;27.6;16;;
14/01/2018;3.65;22.6;16.9;;
15/01/2018;0.3;27.4;16.8;;
16/01/2018;0.1;28.5;17.2;;
17/01/2018;0;28.2;17.7;;
18/01/2018;0;28.1;16.8;;
19/01/2018;0;28.9;16.3;;
20/01/2018;0;29.4;17.3;;
21/01/2018;0;30.2;17.4;;
22/01/2018;0;30.1;18.3;;
23/01/2018;0;30.9;16.8;;
24/01/2018;0;29.9;20.8;;
25/01/2018;3.9;25.1;19.1;;
26/01/2018;1.05;26.5;19.5;;
27/01/2018;8.4;27.8;17.6;;
28/01/2018;12.7;26.5;17.8;;
29/01/2018;0;27.4;19.6;;
30/01/2018;1.1;28.1;19.2;;
31/01/2018;0;28.2;20;;
01/02/2018;13.1;26.3;17.3;;
02/02/2018;11.9;26.6;18.9;;
03/02/2018;0.5;26.4;19;;
04/02/2018;26.2;19.8;16.4;;
05/02/2018;1;23.2;17.5;;
06/02/2018;0.05;25.8;16.8;;
07/02/2018;0;26.2;17.8;;
08/02/2018;40.1;27.5;16.8;;
09/02/2018;0.1;26.8;20;;
10/02/2018;1.2;26.8;18.6;;
11/02/2018;1.05;28.8;17.2;;
12/02/2018;0;28.5;19.1;;
13/02/2018;0;28.6;17.9;;
14/02/2018;0;28.6;17.8;;
15/02/2018;0;27.5;19;;
16/02/2018;0;28.1;19.3;;
17/02/2018;0;28.8;20;;
18/02/2018;0;27.5;19.2;;
19/02/2018;0.35;26.8;18.2;;
20/02/2018;9.35;25.9;18.7;;
21/02/2018;3.7;25.3;19.5;;
22/02/2018;8.35;24.5;18.4;;
23/02/2018;0.15;26.8;17.6;;
24/02/2018;0.05;29.2;17.2;;
25/02/2018;10.15;28.1;18.5;;
26/02/2018;4.3;26;18.6;;
27/02/2018;4.4;28.2;19.5;;
28/02/2018;0;29;18.9;;
01/03/2018;1;29.1;17.8;;
02/03/2018;0;28.4;18.7;;
03/03/2018;0.15;28.2;17.8;;
04/03/2018;0;31;19;;
05/03/2018;31;28.7;18.5;;
06/03/2018;1.3;28;19.7;;
07/03/2018;0;28.6;20;;
08/03/2018;14.2;26.4;19.3;;
09/03/2018;3.7;26.8;19.3;;
10/03/2018;22.7;26;18.4;;
11/03/2018;3.25;24.8;18.2;;
12/03/2018;0.35;27;19;;
13/03/2018;1.35;28.4;20.5;;
14/03/2018;15.4;27.2;18.9;;
15/03/2018;0;27.9;17.8;;
16/03/2018;0;29.4;18.9;;
17/03/2018;0;27.6;19.1;;
18/03/2018;0;27.6;18.8;;
19/03/2018;0;28.6;19.3;;
20/03/2018;3.45;28;19.1;;
21/03/2018;0.5;27.6;19.7;;
22/03/2018;6.8;27.7;18.7;;
23/03/2018;0;27.8;17.3;;
24/03/2018;5.9;24.6;17;;
25/03/2018;9.7;26.2;18.8;;
26/03/2018;0;26.3;18.8;;
27/03/2018;0;27;17.6;;
28/03/2018;0;26.7;19.3;;
29/03/2018;0;27;18.3;;
30/03/2018;0;25.8;20.1;;
31/03/2018;0;26.7;19.6;;
01/04/2018;1.7;26.9;18.5;;
02/04/2018;5.85;24.5;19.1;;
03/04/2018;2.05;27.9;17.6;;
04/04/2018;24.1;25.9;19.4;;
05/04/2018;4.6;27.2;17.7;;
06/04/2018;0.4;26.5;18.5;;
07/04/2018;18.4;26.3;17.5;;
08/04/2018;0.05;26.2;18.8;;
09/04/2018;4.75;25.8;17.6;;
10/04/2018;0.15;25.1;17.8;;
11/04/2018;0;25.6;18.1;;
12/04/2018;0;23.8;16.1;;
13/04/2018;0;25.2;17.8;;
14/04/2018;3;22.8;17.4;;
15/04/2018;0;25.6;17.7;;
16/04/2018;25.1;25.4;16.9;;
17/04/2018;0;22.2;17.5;;
18/04/2018;0;20.7;16.5;;
19/04/2018;0;25.2;15.9;;
20/04/2018;0;24;15.8;;
21/04/2018;0;26.2;15.8;;
22/04/2018;0;25.8;16;;
23/04/2018;1.35;26.5;17.7;;
24/04/2018;8.6;26.4;17.4;;
25/04/2018;0;26;17.6;;
26/04/2018;0;27;16.5;;
27/04/2018;9.35;26.6;16.4;;
28/04/2018;0;26.6;17.2;;
29/04/2018;0;26.4;17;;
30/04/2018;0;26;15.7;;
01/05/2018;0;26.4;15.2;;
02/05/2018;0;26.4;14.1;;
03/05/2018;0;27.7;15.5;;
04/05/2018;0;26.9;16.9;;
05/05/2018;0;26.1;16;;
06/05/2018;0;25.8;11.6;;
07/05/2018;0;26.3;14.9;;
08/05/2018;0;25.4;16.1;;
09/05/2018;0;24.7;16.1;;
10/05/2018;0;24.6;15.6;;
11/05/2018;0;25.8;17.2;;
12/05/2018;0;27;13.6;;
13/05/2018;0;27.1;13.8;;
14/05/2018;0;26.7;14.4;;
15/05/2018;0;26.5;16.6;;
16/05/2018;0;27.1;14.1;;
17/05/2018;0;25.6;14.8;;
18/05/2018;0;26.4;16.4;;
19/05/2018;0;27.3;15.6;;
20/05/2018;5.45;22.7;14.5;;
21/05/2018;0;25.6;9.3;;
22/05/2018;0;26.2;12;;
23/05/2018;0;26.6;13.7;;
24/05/2018;0;25.6;13.8;;
25/05/2018;0;24.3;16.3;;
26/05/2018;0;24.1;14.8;;
27/05/2018;0;23;14.4;;
28/05/2018;0;22.3;13.9;;
29/05/2018;0;23.5;14;;
30/05/2018;0;23.3;13.8;;
31/05/2018;0;24.7;11.5;;
01/06/2018;0;25.4;11.1;;
02/06/2018;0;25.6;11.7;;
03/06/2018;0;25.8;12.7;;
04/06/2018;0;26.4;13;;
05/06/2018;0;26.9;15.3;;
06/06/2018;0;27.1;14.3;;
07/06/2018;0;28.3;15.1;;
08/06/2018;0;27.7;15.7;;
09/06/2018;0;27.3;14.8;;
10/06/2018;0;26.8;17.5;;
11/06/2018;0;25.8;17.1;;
12/06/2018;0;27.1;14.8;;
13/06/2018;0;27.2;15.3;;
14/06/2018;0;27.3;13.4;;
15/06/2018;0;26.2;13.6;;
16/06/2018;0;25.1;13.2;;
17/06/2018;0;24.9;11.6;;
18/06/2018;0;23.6;12.8;;
19/06/2018;0;23.4;13.2;;
20/06/2018;0;24.3;14.7;;
21/06/2018;0;25;14.6;;
22/06/2018;0;25.9;12.3;;
23/06/2018;0;25.4;14.1;;
24/06/2018;0;25.2;11.3;;
25/06/2018;0;25.8;11.7;;
26/06/2018;0;26.1;14.4;;
27/06/2018;0;25.8;14;;
28/06/2018;0;25.2;13;;
29/06/2018;0;24.2;13;;
30/06/2018;0;24.7;10.5;;
01/07/2018;0;25.8;12.2;;
02/07/2018;0;26.2;12.8;;
03/07/2018;0;26.3;12.1;;
04/07/2018;0;25.8;12.2;;
05/07/2018;0;24.6;12.5;;
06/07/2018;0;24.8;11;;
07/07/2018;0;27;14.9;;
08/07/2018;0;28.6;12.8;;
09/07/2018;0;28.6;13.1;;
10/07/2018;0;27.4;13.9;;
11/07/2018;0;25.4;13.2;;
12/07/2018;0;26.9;13.4;;
13/07/2018;0;26.8;13;;
14/07/2018;0;25.9;12.9;;
15/07/2018;0;26.1;12.8;;
16/07/2018;0;24.9;14.9;;
17/07/2018;0;24.9;14.1;;
18/07/2018;0;23.4;15.1;;
19/07/2018;0;25.3;14.6;;
20/07/2018;0;25.4;14;;
21/07/2018;0;26.6;11.9;;
22/07/2018;0;25.9;12.5;;
23/07/2018;0;24.4;13.9;;
24/07/2018;0;24.3;13.1;;
25/07/2018;0;24.2;14.5;;
26/07/2018;0;24.6;13.4;;
27/07/2018;0;25.7;11.9;;
28/07/2018;0;26.8;12.1;;
29/07/2018;0;27.4;12.3;;
30/07/2018;0;28.5;13.3;;
31/07/2018;0;28.8;13;;
01/08/2018;0;29.1;14;;
02/08/2018;0;29;17;;
03/08/2018;0;29.1;17.4;;
04/08/2018;0;29.8;15.6;;
05/08/2018;0;28.8;16.4;;
06/08/2018;0;29.4;17;;
07/08/2018;0;28.6;16.4;;
08/08/2018;0;28.9;16.5;;
09/08/2018;0.4;26.1;18.8;;
10/08/2018;0.7;28.2;16.7;;
11/08/2018;0;30.3;14.4;;
12/08/2018;0;30.4;11.8;;
13/08/2018;0;31.2;12.5;;
14/08/2018;0;30.2;12.3;;
15/08/2018;0;29.8;15.8;;
16/08/2018;5.35;24;17;;
17/08/2018;0;21.8;16;;
18/08/2018;0;25.4;15.1;;
19/08/2018;2.05;27;15.5;;
20/08/2018;0;27.1;15.6;;
21/08/2018;0;28;15.7;;
22/08/2018;0;29.3;16.2;;
23/08/2018;0;28.9;18.6;;
24/08/2018;0;29.5;19.2;;
25/08/2018;0;29.9;17;;
26/08/2018;2.05;28.6;18.2;;
27/08/2018;0;28;17.5;;
28/08/2018;0;26;16.4;;
29/08/2018;0;26.4;16;;
30/08/2018;0;26.6;16.2;;
31/08/2018;0;28.5;17.5;;
01/09/2018;0;29.5;16.7;;
02/09/2018;0;30.2;24.5;;
03/09/2018;0;30.4;17;;
04/09/2018;0;29.2;14;;
05/09/2018;0;29.1;12.6;;
06/09/2018;0;30.6;14;;
07/09/2018;0;29.5;17;;
08/09/2018;0;28.6;16.2;;
09/09/2018;0;28.5;16.8;;
10/09/2018;0;29.1;14.5;;
11/09/2018;0;30.6;14.8;;
12/09/2018;0;32.2;15.8;;
13/09/2018;0;30.4;16.3;;
14/09/2018;0;30.2;18.1;;
15/09/2018;0;27.6;17.8;;
16/09/2018;0.6;31.2;17.1;;
17/09/2018;0.8;27.2;17.9;;
18/09/2018;4.35;27.8;16.1;;
19/09/2018;8.65;28.1;17.7;;
20/09/2018;0.1;28.4;19;;
21/09/2018;4.9;29.6;17;;
22/09/2018;0;31;25.5;;
23/09/2018;0;32;17.2;;
24/09/2018;0;31.9;20.8;;
25/09/2018;0;32.2;18.8;;
26/09/2018;0;31.9;19.6;;
27/09/2018;0;32.3;18.2;;
28/09/2018;0;32.8;18.8;;
29/09/2018;0;33.6;19.9;;
30/09/2018;0;32.9;27.8;;
01/10/2018;0;30.5;20.1;;
02/10/2018;1.8;26.5;18;;
03/10/2018;0;31.1;19.8;;
04/10/2018;0.1;31.6;21;;
05/10/2018;3.3;29.1;20.3;;
06/10/2018;0;31;20.1;;
07/10/2018;1;28;19.5;;
08/10/2018;0;31.6;20.4;;
09/10/2018;0;28.8;18.7;;
10/10/2018;0;29.3;20.6;;
11/10/2018;0;32.5;20.8;;
12/10/2018;0;32.6;21.2;;
13/10/2018;0;32.5;22.4;;
14/10/2018;0;32.8;20.9;;
15/10/2018;4.9;28.8;19;;
16/10/2018;0;29.8;18.5;;
17/10/2018;0;27.4;17.8;;
18/10/2018;0;30.3;18.9;;
19/10/2018;19.8;23.7;18.4;;
20/10/2018;1.5;27.8;18.6;;
21/10/2018;24.55;25.6;19.1;;
22/10/2018;10.45;24.4;18.2;;
23/10/2018;0;26.8;18.9;;
24/10/2018;12.45;26.8;18.1;;
25/10/2018;0;26.3;18.8;;
26/10/2018;8;28.8;18.8;;
27/10/2018;10.05;30.6;19.1;;
28/10/2018;0;30.1;18.5;;
29/10/2018;0;28;19.4;;
30/10/2018;24.1;29.4;15.8;;
31/10/2018;0;28.8;19.5;;
01/11/2018;5.25;26.9;17.8;;
02/11/2018;4.55;25.9;18.9;;
03/11/2018;1.05;25.4;18.9;;
04/11/2018;22.1;27.3;17.8;;
05/11/2018;0;28.4;17.8;;
06/11/2018;1.15;23.8;19;;
07/11/2018;5.8;24;17.7;;
08/11/2018;13.95;24.7;18.4;;
09/11/2018;16.4;22;17.8;;
10/11/2018;4.25;20.7;18.3;;
11/11/2018;7.2;28.3;16;;
12/11/2018;2.7;28.4;19;;
13/11/2018;21.75;27.8;18.3;;
14/11/2018;0.45;28.2;17.8;;
15/11/2018;12.7;29;18.2;;
16/11/2018;15.45;26.9;17.9;;
17/11/2018;15.5;25.6;19;;
18/11/2018;1.5;28.6;19.7;;
19/11/2018;0;27.4;20.2;;
20/11/2018;1.55;25;18.8;;
21/11/2018;1.85;25.9;18.6;;
22/11/2018;2.85;23.8;18.3;;
23/11/2018;0;27.4;18.3;;
24/11/2018;10.35;21.6;17.8;;
25/11/2018;2.95;20;18.2;;
26/11/2018;14.4;25.1;17.7;;
27/11/2018;0.05;25.8;17.6;;
28/11/2018;0;26.6;17.4;;
29/11/2018;0;28.6;17.4;;
30/11/2018;0;27;20;;
01/12/2018;0.1;23.8;18.6;;
02/12/2018;0.55;24.9;18.9;;
03/12/2018;4.25;22.2;18.9;;
04/12/2018;1.65;25.8;18.8;;
05/12/2018;1.7;26.8;19.4;;
06/12/2018;0.95;28.9;18.7;;
07/12/2018;0;29.3;18.9;;
08/12/2018;0.8;24.6;18.7;;
09/12/2018;41.65;24.5;17;;
10/12/2018;0;23.5;17.1;;
11/12/2018;0.1;26.8;17.8;;
12/12/2018;0;27.4;19;;
13/12/2018;0.2;26.9;16;;
14/12/2018;0;27.3;17.8;;
15/12/2018;0;28.8;17.1;;
16/12/2018;0.2;28.5;16.9;;
17/12/2018;0;28.7;18.5;;
18/12/2018;0;29.4;17;;
19/12/2018;0;31.1;17;;
20/12/2018;0;30.9;17.6;;
21/12/2018;0;31.8;17.8;;
22/12/2018;0;30.5;19;;
23/12/2018;7.15;28;17.3;;
24/12/2018;10.75;27;17.8;;
25/12/2018;4.45;28.1;17.1;;
26/12/2018;0;28.1;19;;
27/12/2018;11.25;28.4;18.5;;
28/12/2018;0.65;25.6;19.2;;
29/12/2018;2.65;26.1;16.6;;
30/12/2018;0;27.8;19.3;;
31/12/2018;0.1;26.3;22.6;;
01/01/2019;17.5;26.2;18.5;;
02/01/2019;0;29.1;17.5;;
03/01/2019;0;29.2;19;;
04/01/2019;0;29.3;19.9;;
05/01/2019;0;26.2;18.7;;
06/01/2019;0.65;28.2;18.5;;
07/01/2019;4.6;28.8;17.5;;
08/01/2019;0;28.1;19.2;;
09/01/2019;0;27.1;17.4;;
10/01/2019;0;27.5;18.5;;
11/01/2019;3.45;24.6;17.3;;
12/01/2019;0;27.4;18.9;;
13/01/2019;0.3;28.3;17.5;;
14/01/2019;0;29;17.7;;
15/01/2019;0;29.4;17;;
16/01/2019;0;30.5;17.6;;
17/01/2019;0;28.8;20.1;;
18/01/2019;0;28.6;16.6;;
19/01/2019;0;29.5;18.8;;
20/01/2019;3.5;30.4;18.7;;
21/01/2019;0;31.2;18.2;;
22/01/2019;0;31.4;18.9;;
23/01/2019;0;31;20.5;;
24/01/2019;0;30.8;19.2;;
25/01/2019;0.1;28.3;18.7;;
26/01/2019;0;25;21.9;;
27/01/2019;7.05;25.1;16.5;;
28/01/2019;0;28.6;18.9;;
29/01/2019;0;29.2;18.4;;
30/01/2019;0;29.7;18.9;;
31/01/2019;0;30.8;17.5;;
01/02/2019;0;31.1;17.1;;
02/02/2019;0;31.1;19.8;;
03/02/2019;0;32;20.1;;
04/02/2019;0;30.1;20.4;;
05/02/2019;3.75;28.2;18.5;;
06/02/2019;0.05;25.4;19.8;;
07/02/2019;7.45;26.8;17.8;;
08/02/2019;2.6;27.6;18.6;;
09/02/2019;5.55;28.6;18.6;;
10/02/2019;7.25;23.8;18.4;;
11/02/2019;11.3;28.3;19.4;;
12/02/2019;9.5;29;19.3;;
13/02/2019;0;29.1;19.8;;
14/02/2019;0.55;30.2;19.1;;
15/02/2019;0.25;29.3;17.2;;
16/02/2019;0;27.4;20;;
17/02/2019;4.65;23.5;18.7;;
18/02/2019;0.6;25.3;17.8;;
19/02/2019;5.5;26.6;18.2;;
20/02/2019;1.65;28.8;17.8;;
21/02/2019;0;28.9;18.7;;
22/02/2019;0.1;30;19;;
23/02/2019;8.6;29.2;18.6;;
24/02/2019;0;29.9;18.8;;
25/02/2019;6.6;28.6;18.9;;
26/02/2019;0;27.3;19.1;;
27/02/2019;0;28;18.9;;
28/02/2019;0;25.7;18.8;;
01/03/2019;14.5;26.7;19.3;;
02/03/2019;0.1;26.2;19.1;;
03/03/2019;15.3;24.9;17;;
04/03/2019;9.4;22.8;17.2;;
05/03/2019;0.65;25;18.4;;
06/03/2019;18;25.3;17.4;;
07/03/2019;0.4;28.1;18.4;;
08/03/2019;0.9;29.4;17.4;;
09/03/2019;0;29.9;18.8;;
10/03/2019;0;29.6;18.5;;
11/03/2019;0;26.3;18.4;;
12/03/2019;0;28.9;18.7;;
13/03/2019;0.85;27.3;18.4;;
14/03/2019;2.1;29.3;18.6;;
15/03/2019;0;30;20.3;;
16/03/2019;0;29.5;19.7;;
17/03/2019;5.95;23.8;19;;
18/03/2019;0.1;28.3;18.7;;
19/03/2019;0;29;19;;
20/03/2019;0.9;28.8;20.5;;
21/03/2019;10.05;27.8;18.6;;
22/03/2019;3.65;28.2;18.5;;
23/03/2019;10.7;25.9;19;;
24/03/2019;0.1;25.9;19.9;;
25/03/2019;1.9;25.6;19.1;;
26/03/2019;1.7;25.6;19.7;;
27/03/2019;9.75;25.2;19.3;;
28/03/2019;25.8;25.5;19.1;;
29/03/2019;0;25.7;19.5;;
30/03/2019;0;28.5;18.4;;
31/03/2019;0;27.8;16.9;;
01/04/2019;0;27.2;17.6;;
02/04/2019;0;28;19.3;;
03/04/2019;0;27.7;18.9;;
04/04/2019;2.55;28.6;18.9;;
05/04/2019;3.45;27.5;18.5;;
06/04/2019;1.7;25;19.7;;
07/04/2019;0.85;26.6;18.8;;
08/04/2019;1.3;24.9;18.3;;
09/04/2019;3.9;26.6;18.5;;
10/04/2019;0.2;26.8;18.7;;
11/04/2019;28.75;26.7;17.8;;
12/04/2019;0;27.5;19;;
13/04/2019;44.15;26.8;19;;
14/04/2019;2.95;26.2;18.9;;
15/04/2019;23;27;19;;
16/04/2019;1.05;26.5;19.2;;
17/04/2019;0.1;27.8;17.8;;
18/04/2019;3.2;28.4;17.7;;
19/04/2019;4.1;28.2;17.8;;
20/04/2019;11.6;28;17.3;;
21/04/2019;0;29;17.8;;
22/04/2019;14.8;27.8;17.4;;
23/04/2019;0;26.3;17.2;;
24/04/2019;8.25;27;17.5;;
25/04/2019;0;26.4;18.2;;
26/04/2019;0;26.6;17.8;;
27/04/2019;0;27.3;17.9;;
28/04/2019;0;28.7;17.3;;
29/04/2019;0;29.4;17.1;;
30/04/2019;0;26.8;18.5;;
01/05/2019;0.4;27.9;17.4;;
02/05/2019;13.95;27.8;18.9;;
03/05/2019;23.1;26.9;18.5;;
04/05/2019;0;26.7;20;;
05/05/2019;0;26.8;19;;
06/05/2019;0;27.5;18.5;;
07/05/2019;0;28.6;17.1;;
08/05/2019;0;28.6;18.4;;
09/05/2019;0;27.4;18.1;;
10/05/2019;0;27.8;18.8;;
11/05/2019;0;27.6;17.5;;
12/05/2019;0;27.9;16.8;;
13/05/2019;0;27.4;16.5;;
14/05/2019;0;27.4;15.5;;
15/05/2019;0;27.6;18.2;;
16/05/2019;0.6;22.7;17.2;;
17/05/2019;0;23.2;17.2;;
18/05/2019;0;25.7;15.8;;
19/05/2019;0;26.3;15.1;;
20/05/2019;0;25.9;14;;
21/05/2019;0;26.4;15.7;;
22/05/2019;0;27.1;15.1;;
23/05/2019;0;28.2;15.7;;
24/05/2019;0;28.1;16.2;;
25/05/2019;0;28;14.3;;
26/05/2019;0;28;14.9;;
27/05/2019;0;26.5;16.8;;
28/05/2019;0;27;15.6;;
29/05/2019;0;26.7;16.3;;
30/05/2019;0;27.4;14.8;;
31/05/2019;0;27.7;15.7;;
01/06/2019;0;28;15.5;;
02/06/2019;0;27.9;15.5;;
03/06/2019;0;27.4;16.3;;
04/06/2019;3.45;25.2;16;;
05/06/2019;0;23.8;13.7;;
06/06/2019;0;24;13.9;;
07/06/2019;0;23.2;13.4;;
08/06/2019;0;25.1;12.3;;
09/06/2019;0;25.6;13.1;;
10/06/2019;0;24.8;14.9;;
11/06/2019;0;24.9;10.8;;
12/06/2019;0;25.2;15;;
13/06/2019;0;25.4;15.9;;
14/06/2019;0;24.6;16.7;;
15/06/2019;0;23.6;15.5;;
16/06/2019;0;24;15.3;;
17/06/2019;0;24.2;13;;
18/06/2019;0;27;15;;
19/06/2019;0;27.3;13;;
20/06/2019;0;26.5;13.5;;
21/06/2019;0;24.5;13.8;;
22/06/2019;0;23.6;13.4;;
23/06/2019;0;24.6;13.7;;
24/06/2019;0;25.1;14.8;;
25/06/2019;0;25.8;14.4;;
26/06/2019;0;27.2;15;;
27/06/2019;0;26.6;14.2;;
28/06/2019;0;25.1;16.3;;
29/06/2019;0;24;15.3;;
30/06/2019;0;25.3;13.7;;
01/07/2019;0;26.3;12.6;;
02/07/2019;0;26.8;11.7;;
03/07/2019;0;27.2;13.2;;
04/07/2019;0;28.2;13.4;;
05/07/2019;0;28.6;13.8;;
06/07/2019;0;24.6;14.1;;
07/07/2019;0;23.8;8.6;;
08/07/2019;0;24.7;12.3;;
09/07/2019;0;24.1;13.4;;
10/07/2019;0;24;10.6;;
11/07/2019;0;26.9;8.9;;
12/07/2019;0;26.9;11.1;;
13/07/2019;0;27.3;12.4;;
14/07/2019;0;27.4;12.2;;
15/07/2019;0;28.2;11.8;;
16/07/2019;0;29.1;12.9;;
17/07/2019;0;27.2;14.8;;
18/07/2019;0;25.6;15;;
19/07/2019;0;23.5;13.9;;
20/07/2019;0;23.3;12.3;;
21/07/2019;0;23.7;12.9;;
22/07/2019;0;24;15;;
23/07/2019;0;24.7;14.3;;
24/07/2019;0;26;15;;
25/07/2019;0;25.5;12.4;;
26/07/2019;0;25;13.3;;
27/07/2019;0;23.4;11.5;;
28/07/2019;0;24.2;12.6;;
29/07/2019;0;26.2;12.2;;
30/07/2019;0;26.5;15.7;;
31/07/2019;0;28.8;15.8;;
01/08/2019;0;28.6;14.6;;
02/08/2019;0;29.1;13.8;;
03/08/2019;0;29.7;14.4;;
04/08/2019;0;28.3;13.4;;
05/08/2019;0;26.1;15.7;;
06/08/2019;0;22.1;15;;
07/08/2019;0;25.2;14.3;;
08/08/2019;0;26.8;12.8;;
09/08/2019;0;26.5;16;;
10/08/2019;0;28;14.6;;
11/08/2019;0;27.9;16.2;;
12/08/2019;0;28.3;13.1;;
13/08/2019;0;28.2;14.2;;
14/08/2019;0;27.1;13.5;;
15/08/2019;0;25;14.6;;
16/08/2019;0;25.1;13.5;;
17/08/2019;0;25.3;15.2;;
18/08/2019;0;29.8;14.6;;
19/08/2019;0;30.1;17.7;;
20/08/2019;0;30.4;17.2;;
22/08/2019;0;30.1;15.1;;
23/08/2019;0;30;17.3;;
24/08/2019;0;29.3;16.4;;
25/08/2019;0;29.5;18.8;;
26/08/2019;0;27.1;15.4;;
27/08/2019;0;27.2;15.7;;
28/08/2019;0;27.9;16.4;;
29/08/2019;0;28.8;17;;
30/08/2019;0;29.8;16.7;;
31/08/2019;0;30.8;19.3;;
