cycle_count,cycle,price_inf,sum(Farmer collect each.cash) / 1000000000
0,0,1.1259888956931647,0.0
1,1,1.1259888956931647,0.0
2,2,1.1259888956931647,-0.00007812571175969
3,3,1.1259888956931647,-0.00046021409034115
4,4,1.1259888956931647,-0.00068219470388952
5,5,1.1259888956931647,-0.00085366223864424
6,6,1.1259888956931647,-0.00102547827512992
7,7,1.1259888956931647,-0.00130197185475272
8,8,1.1259888956931647,-0.00218669506768458
9,9,1.1259888956931647,-0.00264538175041486
10,10,1.1259888956931647,-0.00310437351080543
11,11,1.1259888956931647,-0.00362298078805775
12,12,1.1259888956931647,-0.00412842527329417
13,13,1.1259888956931647,-0.00468664745775206
14,14,1.1259888956931647,-0.00534904437185031
15,15,1.1259888956931647,-0.00592266845613041
16,16,1.1259888956931647,-0.00650746122628483
17,17,1.1259888956931647,-0.00710656110156463
18,18,1.1259888956931647,-0.00769305757267092
19,19,1.1259888956931647,-0.00827917545753073
20,20,1.1259888956931647,-0.00891290646160075
21,21,1.1259888956931647,-0.00952216370368472
22,22,1.1259888956931647,-0.01026062947075749
23,23,1.1259888956931647,-0.01097525145632046
24,24,1.1259888956931647,-0.01164736429377359
25,25,1.1259888956931647,-0.01232089825283202
26,26,1.1259888956931647,-0.0130693767076695
27,27,1.1259888956931647,-0.01376126546614545
28,28,1.1259888956931647,-0.01445262182081414
29,29,1.1259888956931647,-0.01515946270950918
30,30,1.1259888956931647,-0.0158557915544329
31,31,1.1259888956931647,-0.01670541781445086
32,32,1.1259888956931647,-0.01772976795750102
33,33,1.1259888956931647,-0.01875447390490186
34,34,1.1259888956931647,-0.019779553984535
35,35,1.1259888956931647,-0.02080463508645057
36,36,1.1259888956931647,-0.02182960260487584
37,37,1.1259888956931647,-0.02285429736019118
38,38,1.1259888956931647,-0.02388025672200423
39,39,1.1259888956931647,-0.02490552698278802
40,40,1.1259888956931647,-0.02593053416974592
41,41,1.1259888956931647,-0.02695473010635417
42,42,1.1259888956931647,-0.02797996339896371
43,43,1.1259888956931647,-0.02900507277705517
44,44,1.1259888956931647,-0.03003002992798928
45,45,1.1259888956931647,-0.03105458631816397
46,46,1.1259888956931647,-0.03207848926398472
47,47,1.1259888956931647,-0.03310225353786906
48,48,1.1259888956931647,-0.03412749498220592
49,49,1.1259888956931647,-0.03515264274953583
50,50,1.1259888956931647,-0.0361777127452579
51,51,1.1259888956931647,-0.0372029641318613
52,52,1.1259888956931647,-0.03822794757251021
53,53,1.1259888956931647,-0.03925285737140296
54,54,1.1259888956931647,-0.0402777629197081
55,55,1.1259888956931647,-0.04130295714914781
56,56,1.1259888956931647,-0.04232769914933901
57,57,1.1259888956931647,-0.04335297743805964
58,58,1.1259888956931647,-0.0443780327035615
59,59,1.1259888956931647,-0.04540334275205164
60,60,1.1259888956931647,-0.04642802098524502
61,61,1.1259888956931647,-0.04745344156668523
62,62,1.1259888956931647,-0.0484782633011575
63,63,1.1259888956931647,-0.04950367931636677
64,64,1.1259888956931647,-0.05052750330386115
65,65,1.1259888956931647,-0.05155271575028961
66,66,1.1259888956931647,-0.05257699076198626
67,67,1.1259888956931647,-0.05360171001926605
68,68,1.1259888956931647,-0.05462618045552289
69,69,1.1259888956931647,-0.05565071368964788
70,70,1.1259888956931647,-0.05667359018696325
71,71,1.1259888956931647,-0.05769833616116483
72,72,1.1259888956931647,-0.05872291459898812
73,73,1.1259888956931647,-0.05974765289986299
74,74,1.1259888956931647,-0.0607713969777175
75,75,1.1259888956931647,-0.0617961415487242
76,76,1.1259888956931647,-0.06282107218745045
77,77,1.1259888956931647,-0.06384607798611751
78,78,1.1259888956931647,-0.06487112661446622
79,79,1.1259888956931647,-0.06589670225374515
80,80,1.1259888956931647,-0.06692241396770589
81,81,1.1259888956931647,-0.06794817230295268
82,82,1.1259888956931647,-0.06897361305592933
83,83,1.1259888956931647,-0.06999926365155075
84,84,1.1259888956931647,-0.07102502407352958
85,85,1.1259888956931647,-0.07205048712479595
86,86,1.1259888956931647,-0.07307536814207326
87,87,1.1259888956931647,-0.07410040399834893
88,88,1.1259888956931647,-0.0751250535339742
89,89,1.1259888956931647,-0.07615086755129634
90,90,1.1259888956931647,-0.07717675980962589
91,91,1.1259888956931647,-0.07820273343950358
92,92,1.1259888956931647,-0.07922862067721777
93,93,1.1259888956931647,-0.08025423948819292
94,94,1.1259888956931647,-0.08128040871008486
95,95,1.1259888956931647,-0.0823064488300301
96,96,1.1259888956931647,-0.08333244465197905
97,97,1.1259888956931647,-0.0843581699657498
98,98,1.1259888956931647,-0.08538400275238173
99,99,1.1259888956931647,-0.0864104677059754
100,100,1.1259888956931647,-0.08743704778003894
101,101,1.1259888956931647,-0.08846339106005406
102,102,1.1259888956931647,-0.08948985479806522
103,103,1.1259888956931647,-0.09051628800414402
104,104,1.1259888956931647,-0.09154238280665014
105,105,1.1259888956931647,-0.09256803765995858
106,106,1.1259888956931647,-0.09359400536936976
107,107,1.1259888956931647,-0.09462021420728507
108,108,1.1259888956931647,-0.09564550998019401
109,109,1.1259888956931647,-0.09667119441166162
110,110,1.1259888956931647,-0.09769696952418484
111,111,1.1259888956931647,-0.09872256585071063
112,112,1.1259888956931647,-0.09974791144601007
113,113,1.1259888956931647,-0.10077335133459005
114,114,1.1259888956931647,-0.10179949248985347
115,115,1.1259888956931647,-0.10282577850274613
116,116,1.1259888956931647,-0.10385229427587103
117,117,1.1259888956931647,-0.10487857238861042
118,118,1.1259888956931647,-0.10590462629278463
119,119,1.1259888956931647,-0.10692927840002367
120,120,1.1259888956931647,-0.10795429221934252
121,121,1.1259888956931647,-0.10898007402491261
122,122,1.1259888956931647,-0.11000526657847672
123,123,1.1259888956931647,-0.11103159142485568
124,124,1.1259888956931647,-0.11205791193711415
125,125,1.1259888956931647,-0.11308400757680426
126,126,1.1259888956931647,-0.11410995014125577
127,127,1.1259888956931647,-0.11513651246393716
128,128,1.1259888956931647,-0.116162175451329
129,129,1.1259888956931647,-0.1171883828373278
130,130,1.1259888956931647,-0.11821454576508154
131,131,1.1259888956931647,-0.10668339020270287
132,132,1.1259888956931647,-0.05397272293896724
133,133,1.1259888956931647,0.2017653159122542
134,134,1.1259888956931647,0.2565063250169918
135,135,1.1259888956931647,0.25548048420938557
136,136,1.1259888956931647,0.25445506757766084
137,137,1.1259888956931647,0.3286809911471519
138,138,1.1259888956931647,0.7718317687715152
139,139,1.1259888956931647,0.7708066982453805
140,140,1.1259888956931647,0.7697821432509981
141,141,1.1259888956931647,0.8170879386009787
142,142,1.1259888956931647,0.8354101887193858
143,143,1.1259888956931647,0.888702408224753
144,144,1.1259888956931647,0.9743636065100816
145,145,1.1259888956931647,0.9733387100700287
146,146,1.1259888956931647,0.9813573899478499
147,147,1.1259888956931647,0.9924193819563403
148,148,1.1259888956931647,0.9913947466209506
149,149,1.1259888956931647,0.9903698097728162
150,150,1.1259888956931647,1.0086787213647685
151,151,1.1259888956931647,1.008801833006545
152,152,1.1259888956931647,1.0999820467386174
153,153,1.1259888956931647,1.1838267330016745
154,154,1.1259888956931647,1.1909352235894215
155,155,1.1259888956931647,1.1895275590958931
156,156,1.1259888956931647,1.2500031028727632
157,157,1.1259888956931647,1.2608338096647336
158,158,1.1259888956931647,1.3459196410175736
159,159,1.1259888956931647,1.3532878593532793
160,160,1.1259888956931647,1.3513273714917562
161,161,1.1259888956931647,1.4672472470027018
162,162,1.1259888956931647,1.469022477287475
163,163,1.1259888956931647,1.4749055034137364
164,164,1.1259888956931647,1.4950129005975221
165,165,1.1259888956931647,1.492964308713534
166,166,1.1259888956931647,1.4920803102062872
167,167,1.1259888956931647,1.4932422877041114
168,168,1.1259888956931647,1.491154663305425
169,169,1.1259888956931647,1.489064137753491
170,170,1.1259888956931647,1.4950592280914774
171,171,1.1259888956931647,1.492954021041101
172,172,1.1259888956931647,1.506094678504957
173,173,1.1259888956931647,1.5103236678178835
174,174,1.1259888956931647,1.5080874091059193
175,175,1.1259888956931647,1.5058338240175972
176,176,1.1259888956931647,1.509850543248307
177,177,1.1259888956931647,1.5075476191189034
178,178,1.1259888956931647,1.5052181135697031
179,179,1.1259888956931647,1.504760482852032
180,180,1.1259888956931647,1.5024236029952933
181,181,1.1259888956931647,1.5000832566560716
182,182,1.1259888956931647,1.4977431778953283
183,183,1.1259888956931647,1.4954031004550932
184,184,1.1259888956931647,1.493062999689266
185,185,1.1259888956931647,1.4907227469523903
186,186,1.1259888956931647,1.488382612675129
187,187,1.1259888956931647,1.4860422680082261
188,188,1.1259888956931647,1.483702036090527
189,189,1.1259888956931647,1.4813616459498162
190,190,1.1259888956931647,1.479020821795866
191,191,1.1259888956931647,1.62361043463208
192,192,1.1259888956931647,1.6214908198017144
193,193,1.1259888956931647,1.6193705913209706
194,194,1.1259888956931647,1.6172503109439673
195,195,1.1259888956931647,1.6151299513981918
196,196,1.1259888956931647,1.61300962679116
197,197,1.1259888956931647,1.6108889924613887
198,198,1.1259888956931647,1.6087685296278453
199,199,1.1259888956931647,1.606648079144513
200,200,1.1259888956931647,1.6045279588582237
201,201,1.1259888956931647,1.6024074414375695
202,202,1.1259888956931647,1.6002869614377133
203,203,1.1259888956931647,1.5981665675034726
204,204,1.1259888956931647,1.596046243688768
205,205,1.1259888956931647,1.5939261280993091
206,206,1.1259888956931647,1.5918065356889577
207,207,1.1259888956931647,1.5896869762607
208,208,1.1259888956931647,1.587567280320228
209,209,1.1259888956931647,1.5854475511307615
210,210,1.1259888956931647,1.5833273706799065
211,211,1.1259888956931647,1.581207567075929
212,212,1.1259888956931647,1.579087816170701
213,213,1.1259888956931647,1.576968316395913
214,214,1.1259888956931647,1.5748486831056414
215,215,1.1259888956931647,1.5727289283498556
216,216,1.1259888956931647,1.5706085999484236
217,217,1.1259888956931647,1.568488331654916
218,218,1.1259888956931647,1.5663683609187193
219,219,1.1259888956931647,1.5642490293303086
220,220,1.1259888956931647,1.5621282950721016
221,221,1.1259888956931647,1.5600072670120695
222,222,1.1259888956931647,1.557885997503404
223,223,1.1259888956931647,1.5557647795067509
224,224,1.1259888956931647,1.5536435881687298
225,225,1.1259888956931647,1.5515225363751515
226,226,1.1259888956931647,1.5494016336972023
227,227,1.1259888956931647,1.5472807328730764
228,228,1.1259888956931647,1.5451603779946208
229,229,1.1259888956931647,1.543039472766294
230,230,1.1259888956931647,1.5409199677099314
231,231,1.1259888956931647,1.538799485823409
232,232,1.1259888956931647,1.536678092382998
233,233,1.1259888956931647,1.5345572751531518
234,234,1.1259888956931647,1.5324363377027115
235,235,1.1259888956931647,1.5303158865964628
236,236,1.1259888956931647,1.5281947851858992
237,237,1.1259888956931647,1.5260736720113142
238,238,1.1259888956931647,1.5239539087588296
239,239,1.1259888956931647,1.5218335451345635
240,240,1.1259888956931647,1.5197132079841869
241,241,1.1259888956931647,1.5174406437054226
242,242,1.1259888956931647,1.5161485721836754
243,243,1.1259888956931647,1.52076292290056
244,244,1.1259888956931647,1.550319798792786
245,245,1.1259888956931647,1.5547561471777351
246,246,1.1259888956931647,1.5526811544584052
247,247,1.1259888956931647,1.5506069535934937
248,248,1.1259888956931647,1.5580694420319743
249,249,1.1259888956931647,1.6233662950180168
250,250,1.1259888956931647,1.6214776752574867
251,251,1.1259888956931647,1.6195885920481954
252,252,1.1259888956931647,1.6222894688412455
253,253,1.1259888956931647,1.6232630056697819
254,254,1.1259888956931647,1.627463768763999
255,255,1.1259888956931647,1.6427810132757268
256,256,1.1259888956931647,1.6409666489799
257,257,1.1259888956931647,1.640073959571635
258,258,1.1259888956931647,1.6407793554261478
259,259,1.1259888956931647,1.6389725653395948
260,260,1.1259888956931647,1.6371658789169432
261,261,1.1259888956931647,1.6416499982722368
262,262,1.1259888956931647,1.6398586471081495
263,263,1.1259888956931647,1.6499290992800641
264,264,1.1259888956931647,1.6531459287773003
265,265,1.1259888956931647,1.65139505629258
266,266,1.1259888956931647,1.649644679947897
267,267,1.1259888956931647,1.6527726085211711
268,268,1.1259888956931647,1.651034036701948
269,269,1.1259888956931647,1.649296143501317
270,270,1.1259888956931647,1.6490143440250817
271,271,1.1259888956931647,1.6472792698785543
272,272,1.1259888956931647,1.6455446703999816
273,273,1.1259888956931647,1.643809643032727
274,274,1.1259888956931647,1.6420748091395976
275,275,1.1259888956931647,1.640339907643064
276,276,1.1259888956931647,1.638605241466772
277,277,1.1259888956931647,1.6368703525175332
278,278,1.1259888956931647,1.6351357176204795
279,279,1.1259888956931647,1.6334015958766728
280,280,1.1259888956931647,1.6316672219653259
281,281,1.1259888956931647,1.629932971629076
282,282,1.1259888956931647,1.646875151402998
283,283,1.1259888956931647,1.7250621854158557
284,284,1.1259888956931647,2.105205532329592
285,285,1.1259888956931647,2.1862875948868017
286,286,1.1259888956931647,2.184687827386617
287,287,1.1259888956931647,2.1831521058378676
288,288,1.1259888956931647,2.293543334398323
289,289,1.1259888956931647,2.952612992035432
290,290,1.1259888956931647,2.950760600502579
291,291,1.1259888956931647,2.9494544194611727
292,292,1.1259888956931647,3.0200334060069065
293,293,1.1259888956931647,3.047478088514371
294,294,1.1259888956931647,3.1269738519747095
295,295,1.1259888956931647,3.254609088091857
296,296,1.1259888956931647,3.2532824944956094
297,297,1.1259888956931647,3.265526559104024
298,298,1.1259888956931647,3.282291315781869
299,299,1.1259888956931647,3.2810763882645215
300,300,1.1259888956931647,3.2798800640854218
301,301,1.1259888956931647,3.30916179996339
302,302,1.1259888956931647,3.3079324605366085
303,303,1.1259888956931647,3.4501333346212184
304,304,1.1259888956931647,3.524707533665873
305,305,1.1259888956931647,3.523536451663626
306,306,1.1259888956931647,3.5224183456894074
307,307,1.1259888956931647,3.6276360457503847
308,308,1.1259888956931647,3.6264921298734394
309,309,1.1259888956931647,3.625418441526012
310,310,1.1259888956931647,3.640140484761009
311,311,1.1259888956931647,3.639059157466992
312,312,1.1259888956931647,3.6379915055888667
313,313,1.1259888956931647,3.636924677045513
314,314,1.1259888956931647,3.635856370727568
315,315,1.1259888956931647,3.6347907171374203
316,316,1.1259888956931647,3.633723283477359
317,317,1.1259888956931647,3.632655441887283
318,318,1.1259888956931647,3.631588663252766
319,319,1.1259888956931647,3.630523092100235
320,320,1.1259888956931647,3.62945691002675
321,321,1.1259888956931647,3.6283895370461248
322,322,1.1259888956931647,3.6273218885225433
323,323,1.1259888956931647,3.626254054440985
324,324,1.1259888956931647,3.6251865373743692
325,325,1.1259888956931647,3.624119412465578
326,326,1.1259888956931647,3.6230534593659205
327,327,1.1259888956931647,3.621986550218906
328,328,1.1259888956931647,3.6209191957309184
329,329,1.1259888956931647,3.619851462353483
330,330,1.1259888956931647,3.618784293918884
331,331,1.1259888956931647,3.6177172045269783
332,332,1.1259888956931647,3.6166493361156853
333,333,1.1259888956931647,3.6155823213016083
334,334,1.1259888956931647,3.6145145357045556
335,335,1.1259888956931647,3.6134466920665664
336,336,1.1259888956931647,3.612378556231045
337,337,1.1259888956931647,3.6113121125329
338,338,1.1259888956931647,3.6102452106244756
339,339,1.1259888956931647,3.609177312989203
340,340,1.1259888956931647,3.608109830124908
341,341,1.1259888956931647,3.607042351095526
342,342,1.1259888956931647,3.6059741823282905
343,343,1.1259888956931647,3.6049060202232304
344,344,1.1259888956931647,3.603838732563431
345,345,1.1259888956931647,3.602770465627345
346,346,1.1259888956931647,3.6017037251184907
347,347,1.1259888956931647,3.6006355496791342
348,348,1.1259888956931647,3.5995682780184604
349,349,1.1259888956931647,3.598500777749071
350,350,1.1259888956931647,3.5974337773693876
351,351,1.1259888956931647,3.596365916159821
352,352,1.1259888956931647,3.59529877581133
353,353,1.1259888956931647,3.594230759361362
354,354,1.1259888956931647,3.5931626200063227
355,355,1.1259888956931647,3.592094501896192
356,356,1.1259888956931647,3.591026034241952
357,357,1.1259888956931647,3.5899578106546106
358,358,1.1259888956931647,3.588889519027586
359,359,1.1259888956931647,3.5878213402048664
360,360,1.1259888956931647,3.5867525500537
361,361,1.1259888956931647,3.5962180172164806
362,362,1.1259888956931647,3.5951490206229915
363,363,1.1259888956931647,3.594091611642972
364,364,1.1259888956931647,3.5930341684796594
365,365,1.1259888956931647,3.5919778475528332
366,366,1.1259888956931647,3.5909206484319833
367,367,1.1259888956931647,3.589862861049722
368,368,1.1259888956931647,3.5888050772789533
369,369,1.1259888956931647,3.587747248039339
370,370,1.1259888956931647,3.586689845415303
371,371,1.1259888956931647,3.585633615029291
372,372,1.1259888956931647,3.5845764147503325
373,373,1.1259888956931647,3.583518712070156
374,374,1.1259888956931647,3.5846108230661047
375,375,1.1259888956931647,3.592672858014347
376,376,1.1259888956931647,3.5933618586837843
377,377,1.1259888956931647,3.5923687922440237
378,378,1.1259888956931647,3.5913756600793505
379,379,1.1259888956931647,3.593347646609542
380,380,1.1259888956931647,3.610958717715864
381,381,1.1259888956931647,3.6100745561149754
382,382,1.1259888956931647,3.609189805623861
383,383,1.1259888956931647,3.609871195237025
384,384,1.1259888956931647,3.6089949967544146
385,385,1.1259888956931647,3.6101910349729316
386,386,1.1259888956931647,3.6136425053803736
387,387,1.1259888956931647,3.6127975124637453
388,388,1.1259888956931647,3.611952542563186
389,389,1.1259888956931647,3.6111076685664862
390,390,1.1259888956931647,3.6102630268209746
391,391,1.1259888956931647,3.609420050639079
392,392,1.1259888956931647,3.609407774403848
393,393,1.1259888956931647,3.6085678921691127
394,394,1.1259888956931647,3.61029152272684
395,395,1.1259888956931647,3.6109803819537847
396,396,1.1259888956931647,3.610162162413539
397,397,1.1259888956931647,3.6093438531935167
398,398,1.1259888956931647,3.6099952935778696
399,399,1.1259888956931647,3.6091852148151156
400,400,1.1259888956931647,3.6083753063282002
401,401,1.1259888956931647,3.6075655336549928
402,402,1.1259888956931647,3.606756838489187
403,403,1.1259888956931647,3.6068163584324386
404,404,1.1259888956931647,3.608281243107567
405,405,1.1259888956931647,3.6167202566762997
406,406,1.1259888956931647,3.618174159879641
407,407,1.1259888956931647,3.617462992470472
408,408,1.1259888956931647,3.6167524283169525
409,409,1.1259888956931647,3.619226036185991
410,410,1.1259888956931647,3.6348214571454522
411,411,1.1259888956931647,3.634242765392895
412,412,1.1259888956931647,3.6336638390545977
413,413,1.1259888956931647,3.634617088547324
414,414,1.1259888956931647,3.635879904732104
415,415,1.1259888956931647,3.637350647592676
416,416,1.1259888956931647,3.641122034356685
417,417,1.1259888956931647,3.64060861302683
418,418,1.1259888956931647,3.640814174056702
419,419,1.1259888956931647,3.6416959561595768
420,420,1.1259888956931647,3.6411970055752407
421,421,1.1259888956931647,3.640697984150754
422,422,1.1259888956931647,3.6422570845363835
423,423,1.1259888956931647,3.6417723542454943
424,424,1.1259888956931647,3.6456807974210745
425,425,1.1259888956931647,3.646856351503567
426,426,1.1259888956931647,3.6464135390219785
427,427,1.1259888956931647,3.645970764742069
428,428,1.1259888956931647,3.647810579346806
429,429,1.1259888956931647,3.647383423117545
430,430,1.1259888956931647,3.646956109369206
431,431,1.1259888956931647,3.6474520370496313
432,432,1.1259888956931647,3.647031167187175
433,433,1.1259888956931647,3.646610297307061
434,434,1.1259888956931647,3.6503492219426814
435,435,1.1259888956931647,3.679156681055709
436,436,1.1259888956931647,3.684298249605116
437,437,1.1259888956931647,3.683044412042947
438,438,1.1259888956931647,3.681704393415575
439,439,1.1259888956931647,3.686326843186278
440,440,1.1259888956931647,3.743752905950263
441,441,1.1259888956931647,3.7417828471914474
442,442,1.1259888956931647,3.7390286683883254
443,443,1.1259888956931647,3.741117343242072
444,444,1.1259888956931647,3.738321265942298
445,445,1.1259888956931647,3.7399636500352433
446,446,1.1259888956931647,3.7473699787592953
447,447,1.1259888956931647,3.744267759459561
448,448,1.1259888956931647,3.7410103931705176
449,449,1.1259888956931647,3.737753258417474
450,450,1.1259888956931647,3.7344961493881472
451,451,1.1259888956931647,3.731238563513844
452,452,1.1259888956931647,3.729048578994118
453,453,1.1259888956931647,3.7257482393070283
454,454,1.1259888956931647,3.729589994986623
455,455,1.1259888956931647,3.7306400881986037
456,456,1.1259888956931647,3.7272212039562844
457,457,1.1259888956931647,3.7237985266855174
458,458,1.1259888956931647,3.725712017621303
459,459,1.1259888956931647,3.722255047871136
460,460,1.1259888956931647,3.7187902222605427
461,461,1.1259888956931647,3.71532541399375
462,462,1.1259888956931647,3.711860547848084
463,463,1.1259888956931647,3.70839524851486
464,464,1.1259888956931647,3.704929792555089
465,465,1.1259888956931647,3.701464275768408
466,466,1.1259888956931647,3.6979990382257752
467,467,1.1259888956931647,3.6945332749922155
468,468,1.1259888956931647,3.6910674801618155
469,469,1.1259888956931647,3.6876016371314453
470,470,1.1259888956931647,3.6841362239209507
471,471,1.1259888956931647,3.680671025939899
472,472,1.1259888956931647,3.6772060253238985
473,473,1.1259888956931647,3.6737407600041316
474,474,1.1259888956931647,3.6702750129562367
475,475,1.1259888956931647,3.6668094800420135
476,476,1.1259888956931647,3.663344264066265
477,477,1.1259888956931647,3.659878967513132
478,478,1.1259888956931647,3.6564143872641064
479,479,1.1259888956931647,3.6529488712305525
480,480,1.1259888956931647,3.6494834410465384
481,481,1.1259888956931647,3.646018114704853
482,482,1.1259888956931647,3.6425530923691785
483,483,1.1259888956931647,3.639087876964933
484,484,1.1259888956931647,3.635622661408126
485,485,1.1259888956931647,3.6321575142201272
486,486,1.1259888956931647,3.628692221196866
487,487,1.1259888956931647,3.6252271312959965
488,488,1.1259888956931647,3.6217624162102653
489,489,1.1259888956931647,3.618298141498489
490,490,1.1259888956931647,3.6148330954668215
491,491,1.1259888956931647,3.6113687466448847
492,492,1.1259888956931647,3.6557555426111796
493,493,1.1259888956931647,3.6522896781678296
494,494,1.1259888956931647,3.648824094540763
495,495,1.1259888956931647,3.645359077598841
496,496,1.1259888956931647,3.6418936061864966
497,497,1.1259888956931647,3.638427595584005
498,498,1.1259888956931647,3.634961526441017
499,499,1.1259888956931647,3.6314962113120233
500,500,1.1259888956931647,3.628030181575386
501,501,1.1259888956931647,3.6245642589011333
502,502,1.1259888956931647,3.6210988311772154
503,503,1.1259888956931647,3.61763381231941
504,504,1.1259888956931647,3.6141683437179317
505,505,1.1259888956931647,3.6107047293217427
506,506,1.1259888956931647,3.6072394684432068
507,507,1.1259888956931647,3.603774939652397
508,508,1.1259888956931647,3.6003106301962964
509,509,1.1259888956931647,3.5968452937211053
510,510,1.1259888956931647,3.5933796751723706
511,511,1.1259888956931647,3.5899143144095915
512,512,1.1259888956931647,3.606882813369827
513,513,1.1259888956931647,3.6033412785854697
514,514,1.1259888956931647,3.5997661778969485
515,515,1.1259888956931647,3.596190696806061
516,516,1.1259888956931647,3.5926151884203583
517,517,1.1259888956931647,3.5890396571098173
518,518,1.1259888956931647,3.5854639128677896
519,519,1.1259888956931647,3.5818883495413614
520,520,1.1259888956931647,3.5783129434330063
521,521,1.1259888956931647,3.5747373434895753
522,522,1.1259888956931647,3.5711620967218525
523,523,1.1259888956931647,3.5675868227680674
524,524,1.1259888956931647,3.5640110067991646
525,525,1.1259888956931647,3.5604353891302383
526,526,1.1259888956931647,3.556859570049716
527,527,1.1259888956931647,3.5532834798174626
528,528,1.1259888956931647,3.5497082499616277
529,529,1.1259888956931647,3.546132273568846
530,530,1.1259888956931647,3.54255653707021
531,531,1.1259888956931647,3.538980888013462
532,532,1.1259888956931647,3.5354050406588153
533,533,1.1259888956931647,3.531829558603995
534,534,1.1259888956931647,3.5282542083306354
535,535,1.1259888956931647,3.5246786871895535
536,536,1.1259888956931647,3.5211032467780328
537,537,1.1259888956931647,3.51752741873571
538,538,1.1259888956931647,3.5139516227536407
539,539,1.1259888956931647,3.5103760700712647
540,540,1.1259888956931647,3.506801017157968
541,541,1.1259888956931647,3.503225865003258
542,542,1.1259888956931647,3.4996507374209345
543,543,1.1259888956931647,3.4992857509858943
544,544,1.1259888956931647,3.4957257780747466
545,545,1.1259888956931647,3.4979396451385454
546,546,1.1259888956931647,3.4969485143765096
547,547,1.1259888956931647,3.4934277672686025
548,548,1.1259888956931647,3.4899065620870706
549,549,1.1259888956931647,3.488057384695286
550,550,1.1259888956931647,3.484544157074044
551,551,1.1259888956931647,3.4810313764983754
552,552,1.1259888956931647,3.4775187886928736
553,553,1.1259888956931647,3.4740061041557855
554,554,1.1259888956931647,3.47049343473905
555,555,1.1259888956931647,3.4804139352409087
556,556,1.1259888956931647,3.5338507366897236
557,557,1.1259888956931647,3.541022609279731
558,558,1.1259888956931647,3.53764397903644
559,559,1.1259888956931647,3.534265204217727
560,560,1.1259888956931647,3.549411425489621
561,561,1.1259888956931647,3.662234421145891
562,562,1.1259888956931647,3.6590786535363335
